Linhas lidas da Silver: 30,000
Treino: 24,032 linhas (602 fraudes) | Teste: 5,968 linhas (149 fraudes)

Desempenho no TESTE (dados que o modelo não viu)
  AUC-ROC  modelo = 0.782 | só risk_score atual = 0.546 | aleatório = 0.500
  AUC-PR   modelo = 0.096 | só risk_score atual = 0.031 | aleatório = 0.025

Se a TechPay revisar só as X% transações mais suspeitas do teste:
   fatia | modelo: fraudes (recall / precisão)    | risk_score atual: fraudes (recall / precisão)
     5%  |   36 ( 24.2% / 12.08%)                  |   12 (  8.1% /  4.03%)   [298 transações]
    10%  |   58 ( 38.9% /  9.72%)                  |   29 ( 19.5% /  4.86%)   [597 transações]
    20%  |   82 ( 55.0% /  6.87%)                  |   40 ( 26.8% /  3.35%)   [1194 transações]

Coeficientes (treino) — odds ratio = exp(coef); referência: Premium, pos, varejo, compra, fora da madrugada
  variável                   coef  odds ratio            IC95% OR   p-valor
  seg_high_risk             2.434       11.41      [9.14 ; 14.24]    0.0000
  seg_standard              1.059        2.88       [2.32 ; 3.58]    0.0000
  canal_app                 1.068        2.91       [2.22 ; 3.81]    0.0000
  canal_web                 0.318        1.37       [1.02 ; 1.86]    0.0388
  canal_atm                 0.388        1.47       [1.00 ; 2.17]    0.0481
  cat_viagem                0.944        2.57       [2.01 ; 3.28]    0.0000
  cat_saude                 0.126        1.13       [0.83 ; 1.54]    0.4204
  cat_alimentacao           0.050        1.05       [0.82 ; 1.35]    0.6916
  cat_servicos             -0.077        0.93       [0.69 ; 1.23]    0.5978
  cat_eletronico           -0.147        0.86       [0.65 ; 1.15]    0.3226
  tipo_saque                0.105        1.11       [0.88 ; 1.41]    0.3875
  tipo_transferencia        0.054        1.06       [0.85 ; 1.32]    0.6314
  tipo_pagamento            0.240        1.27       [0.97 ; 1.67]    0.0814
  madrugada                 0.452        1.57       [1.32 ; 1.87]    0.0000
  risk_score_10pts          0.037        1.04       [1.01 ; 1.07]    0.0126
  credit_score_100pts       0.091        1.10       [1.03 ; 1.17]    0.0041
  log_valor                -0.016        0.98       [0.92 ; 1.05]    0.6411
  intercepto               -6.293
(maior diferença entre coeficientes do LogisticRegression e do GLM: 0.0000 — mesmo modelo)
